1;1;BANCO DO BRASIL S.A.
2;4070;BRB - BANCO DE BRASILIA S.A.
3;57446;AGK CORRETORA DE CAMBIO S.A.
4;21104;CAIXA ECONOMICA FEDERAL
5;32429;BANCO INTER S.A.
6;38070;COLUNA S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIÁRIOS
7;5743;BANCO SEMEAR S.A.
8;57466;PLANNER CORRETORA DE VALORES S.A.
9;37972;BANCO B3 S.A.
10;7747;BANCO RABOBANK INTERNATIONAL BRASIL S.A.
11;5748;BANCO COOPERATIVO SICREDI S.A.
12;7752;BANCO BNP PARIBAS BRASIL S.A.
13;5399;KIRTON BANK S.A. - BANCO MÚLTIPLO
14;5756;BANCO COOPERATIVO SICOOB S.A. - BANCO SICOOB
15;7757;BANCO KEB HANA DO BRASIL S.A.
16;8844;XP INVESTIMENTOS CORRETORA DE CAMBIO,TÍTULOS E VALORES MOBILIÁRIOS S/A
17;7860;BANCO MORGAN STANLEY S.A.
18;8493;TREVISO CORRETORA DE CAMBIO S.A.
19;32442;HIPERCARD BANCO MÚLTIPLO S.A.
20;8578;BANCO J. SAFRA S.A.
21;8932;AVIPAM CORRETORA DE CAMBIO LTDA
22;9313;BANCO ABN AMRO S.A.
23;11458;BANCO CARGILL S.A.
24;32362;TERRA INVESTIMENTOS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTD
25;12407;OZ CORRETORA DE CAMBIO S.A.
26;14290;GOLDMAN SACHS DO BRASIL BANCO MULTIPLO S.A.
27;13362;ARC CORRETORA DE CAMBIO, ASSOCIADOS GOUVEIA, CAMPEDELLI S.A.
28;15115;BANCO INBURSA S.A.
29;1003;BANCO DA AMAZONIA S.A.
30;14203;CONFIDENCE CORRETORA DE CAMBIO S.A.
31;4037;BANCO DO ESTADO DO PARÁ S.A.
32;17577;GENIAL INSTITUCIONAL CORRETORA DE CAMBIO, TÍTULOS E VALORES MOBILIÁRIO
33;17796;LABOR SOCIEDADE CORRETORA DE CAMBIO LTDA.
34;18066;BOA VIAGEM SOCIEDADE CORRETORA DE CAMBIO LTDA.
35;2004;BANCO DO NORDESTE DO BRASIL S.A.
36;20198;ONNIX CORRETORA DE CAMBIO LTDA.
37;5320;CHINA CONSTRUCTION BANK (BRASIL) BANCO MÚLTIPLO S/A
38;22136;BANCO KDB DO BRASIL S.A.
39;22417;BANCO TOPÁZIO S.A.
40;23655;SOL CORRETORA DE CAMBIO LTDA.
41;24214;MONEYCORP BANCO DE CAMBIO S.A.
42;25755;STATE STREET BRASIL S.A. - BANCO COMERCIAL
43;57695;CODEPE CORRETORA DE VALORES E CAMBIO S.A.
44;27160;BANCO DA CHINA BRASIL S.A.
45;27143;GET MONEY CORRETORA DE CAMBIO S.A.
46;27930;OM DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
47;27857;TRAVELEX BANCO DE CAMBIO S.A.
48;28632;MIRAE ASSET (BRASIL) CORRETORA DE CAMBIO, TÍTULOS E VALORES MOBILIÁRI
49;28866;BEXS BANCO DE CAMBIO S/A
50;30038;BR PARTNERS BANCO DE INVESTIMENTO S.A.
51;28978;FRAM CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
52;29033;BANCO WESTERN UNION DO BRASIL S.A.
53;28996;WESTERN UNION CORRETORA DE CAMBIO S.A.
54;29399;CAMBIONET CORRETORA DE CAMBIO LTDA.
55;5254;PARANÁ BANCO S.A.
56;29781;MEGA CORRETORA DE CAMBIO LTDA.
57;31107;BANCO BOCOM BBM S.A.
58;29634;LÚMINA CORRETORA DE CAMBIO LTDA.
59;29428;CONSEGTUR CORRETORA DE CAMBIO LTDA.
60;29854;BANCO WOORI BANK DO BRASIL S.A.
61;29991;TURCAMBIO - CORRETORA DE CAMBIO LTDA.
62;30097;CORRETORA DE CAMBIO AÇORIANA LIMITADA.
63;30392;SINGRATUR CORRETORA DE CAMBIO LTDA
64;30087;AMAZÔNIA CORRETORA DE CAMBIO LTDA.
65;30138;BROKER BRASIL CORRETORA DE CAMBIO LTDA.
66;5389;BANCO MERCANTIL DO BRASIL S.A.
67;4048;BANCO ITAÚ BBA S.A.
68;57126;H H PICCHIONI S/A CORRETORA DE CAMBIO E VALORES MOBILIARIOS
69;57008;AMARIL FRANKLIN CORRETORA DE TÍTULOS E VALORES LTDA
70;37775;COTACAO DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A
71;30260;ICBC DO BRASIL BANCO MÚLTIPLO S.A.
72;30700;INVEST CORRETORA DE CAMBIO LTDA.
73;30673;CONEXION CORRETORA DE CAMBIO LTDA.
74;30735;VIP'S CORRETORA DE CAMBIO LTDA.
75;30423;BRX CORRETORA DE CAMBIO LTDA.
76;30916;NUMATUR CORRETORA DE CAMBIO LTDA.
77;30389;CONECTA CORRETORA DE CAMBIO LTDA.
78;30686;UBS BRASIL BANCO DE INVESTIMENTO S.A.
79;31314;EXECUTIVE CORRETORA DE CAMBIO LTDA.
80;30961;BRAZA BANK S.A. BANCO DE CAMBIO
81;37637;UNIDA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
82;31877;GLOBAL EXCHANGE DO BRASIL SOCIEDADE CORRETORA DE CAMBIO LTDA.
83;32731;GOOD CORRETORA DE CAMBIO LTDA
84;57523;GUITTA CORRETORA DE CAMBIO LTDA.
85;40060;AVS CORRETORA DE CAMBIO LTDA.
86;40791;IB CORRETORA DE CAMBIO, TÍTULOS E VALORES MOBILIÁRIOS S.A.
87;57101;ELITE CORRETORA DE CAMBIO E VALORES MOBILIÁRIOS LTDA
88;4021;BANESTES S.A. BANCO DO ESTADO DO ESPIRITO SANTO
89;5246;BANCO ABC BRASIL S.A.
90;40953;GALAPAGOS CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
91;41301;SADOC SOCIEDADE CORRETORA DE CAMBIO LTDA.
92;41122;STONEX BANCO DE CAMBIO S.A.
93;7751;SCOTIABANK BRASIL S.A. BANCO MÚLTIPLO
94;41814;TROCKA CORRETORA DE CAMBIO LTDA.
95;5208;BANCO BTG PACTUAL S.A.
96;5746;BANCO MODAL S.A.
97;42122;BANCO C6 S.A.
98;5612;BANCO GUANABARA S.A.
99;7604;BANCO INDUSTRIAL DO BRASIL S.A.
100;57287;FAIR CORRETORA DE CAMBIO S.A.
101;6300;BANCO DE LA NACION ARGENTINA
102;6477;CITIBANK N.A.
103;7376;BANCO J.P. MORGAN S.A.
104;42424;BANCO XP S.A.
105;6473;BANCO CAIXA GERAL - BRASIL S.A.
106;7745;BANCO CITIBANK S.A.
107;11007;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL
108;57015;ATIVA INVESTIMENTOS S.A. CORRETORA DE TÍTULOS, CAMBIO E VALORES
109;37595;DILLON S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS
110;4029;BANCO ITAÚ CONSIGNADO S.A.
111;57229;MASTER S/A CORRETORA DE CAMBIO, TÍTULOS E VALORES MOBILIÁRIOS
112;5243;BANCO MASTER S/A
113;31162;BANCO DE INVESTIMENTOS CREDIT SUISSE (BRASIL) S.A.
114;53006;HAITONG BANCO DE INVESTIMENTO DO BRASIL S.A.
115;57268;INTERCAM CORRETORA DE CAMBIO LTDA.
116;12955;MONOPÓLIO CORRETORA DE CAMBIO LTDA.
117;43344;WISE BRASIL CORRETORA DE CAMBIO LTDA
118;43120;BANCO XCMG BRASIL S.A.
119;13023;BANCO DE DESENVOLVIMENTO DE MINAS GERAIS S.A.-BDMG
120;43964;PROSEFTUR CORRETORA DE CAMBIO S.A
121;57396;FOURTRADE CORRETORA DE CAMBIO LTDA.
122;44107;PRONANCE SOCIEDADE CORRETORA DE CAMBIO LTDA
123;6495;BANCO DE LA PROVINCIA DE BUENOS AIRES
124;11;MARMARIS CORRETORA DE CAMBIO LTDA.
125;31710;BANCO GENIAL S.A.
126;6488;JPMORGAN CHASE BANK, NATIONAL ASSOCIATION
127;37218;BANCO ANDBANK (BRASIL) S.A.
128;57006;LEVYCAM - CORRETORA DE CAMBIO E VALORES LTDA.
129;5250;BCV - BANCO DE CRÉDITO E VAREJO S.A.
130;57353;BEXS CORRETORA DE CAMBIO S/A
131;53082;BANCO HSBC S.A.
132;5213;BANCO ARBI S.A.
133;37419;INTESA SANPAOLO BRASIL S.A. - BANCO MÚLTIPLO
134;5422;BANCO SAFRA S.A.
135;5224;BANCO FIBRA S.A.
136;5600;BANCO LUSO BRASILEIRO S.A.
137;5623;BANCO PAN S.A.
138;5655;BANCO VOTORANTIM S.A.
139;6479;BANCO ITAUBANK S.A.
140;7456;BANCO MUFG BRASIL S.A.
141;7464;BANCO SUMITOMO MITSUI BRASILEIRO S.A.
142;7341;ITAÚ UNIBANCO S.A.
143;5237;BANCO BRADESCO S.A.
144;31123;BANCO ALFA DE INVESTIMENTO S.A.
145;5637;BANCO SOFISA S.A.
146;5653;BANCO VOITER S.A.
147;31111;BANCO CREFISA S.A.
148;6370;BANCO MIZUHO DO BRASIL S.A.
149;5318;BANCO BMG S.A.
150;57346;AVENUE SECURITIES DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
151;7366;BANCO SOCIETE GENERALE BRASIL S.A.
152;5611;BANCO PAULISTA S.A.
153;6755;BANK OF AMERICA MERRILL LYNCH BANCO MÚLTIPLO S.A.
154;5643;BANCO PINE S.A.
155;31707;BANCO DAYCOVAL S.A.
156;37564;DIBRAN DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
157;57363;SINGULARE CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
158;6487;DEUTSCHE BANK S.A. - BANCO ALEMAO
159;5633;BANCO RENDIMENTO S.A.
160;5218;BANCO BS2 S.A.
161;38009;LASTRO RDV DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
162;31824;FRENTE CORRETORA DE CAMBIO S.A.
163;38005;PACIFIC INVEST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
164;57434;EXIM CORRETORA DE CAMBIO LTDA
165;57440;B&T CORRETORA DE CAMBIO LTDA.
166;7753;NOVO BANCO CONTINENTAL S.A. - BANCO MÚLTIPLO
167;7222;BANCO CRÉDIT AGRICOLE BRASIL S.A.
168;57096;DOURADA CORRETORA DE CAMBIO LTDA.
169;57100;DEBONI DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA
170;31712;BANCO OURINVEST S.A.
171;57361;CORREPARTI CORRETORA DE CAMBIO LTDA
172;37080;EBADIVAL - E. BAGGIO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LT
173;3008;BANCO SANTANDER (BRASIL) S.A.
174;4041;BANCO DO ESTADO DO RIO GRANDE DO SUL S.A.
175;57017;ADVANCED CORRETORA DE CAMBIO LTDA
176;5212;BANCO ORIGINAL S.A.
177;57423;EFX CORRETORA DE CAMBIO LTDA.
